obs_id,session,trip_direction,bus_company,scenario_id,policy,signal_pattern,traffic_condition,crowding_level,stop_sequence,stop_key,stop_label,coordinates,stop_kind,arrived_at_stop_time,dwell_at_stop_s,departed_stop_time,leg_travel_before_stop_s,stop_timeline_source
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,36.2,06:03:42,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:50,83.2,06:05:13,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:09:11,83.2,06:10:34,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:05,39.1,06:11:44,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,36.2,06:03:42,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:50,83.2,06:05:13,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:09:11,180.0,06:12:11,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,G-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:42,39.1,06:13:21,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,17.6,06:02:17,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:02:52,19.9,06:03:11,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:19,60.0,06:04:19,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:17,83.2,06:09:40,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:11,21.5,06:10:32,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,36.1,06:03:42,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:50,60.0,06:04:50,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:48,180.0,06:11:48,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,B_informal_only,informal_only,R-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:19,39.1,06:12:58,31.6,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,12:18:00,33.0,12:18:33,0.0,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:18:51,105.8,12:20:36,18.5,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,12:20:44,23.1,12:21:07,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:26:51,105.8,12:28:36,344.9,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:28:44,23.1,12:29:07,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Moderate,Low,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:29:42,33.0,12:30:15,35.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,12:18:00,18.2,12:18:18,0.0,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:18:36,105.8,12:20:21,18.5,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,12:20:29,12.7,12:20:41,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:26:25,74.8,12:27:39,344.9,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:27:47,12.7,12:27:59,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Moderate,Low,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:28:34,18.2,12:28:52,35.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,12:18:00,33.0,12:18:33,0.0,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:18:51,199.8,12:22:10,18.5,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,12:22:18,23.1,12:22:41,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:28:25,105.8,12:30:10,344.9,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:30:18,23.1,12:30:41,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Moderate,Low,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:31:16,33.0,12:31:49,35.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,12:18:00,33.0,12:18:33,0.0,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:18:51,199.8,12:22:10,18.5,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,12:22:18,23.1,12:22:41,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:28:25,74.8,12:29:39,344.9,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:29:47,23.1,12:30:10,8.4,schedule_aligned_to_uxsim_e2e
2,Lunch,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Moderate,Low,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:30:45,33.0,12:31:18,35.4,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,16:22:00,9.6,16:22:09,0.0,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,16:22:27,330.3,16:27:57,18.7,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,16:28:05,193.6,16:31:18,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,16:37:06,330.3,16:42:36,348.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,16:42:44,193.6,16:45:57,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-G,Heavy,Medium,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,16:46:32,193.6,16:49:45,35.8,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,16:22:00,12.4,16:22:12,0.0,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,16:22:30,330.3,16:28:00,18.7,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,16:28:08,250.1,16:32:18,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,16:38:06,157.8,16:40:43,348.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,16:40:51,250.1,16:45:01,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,G-R,Heavy,Medium,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,16:45:36,250.1,16:49:46,35.8,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,16:22:00,10.1,16:22:10,0.0,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,16:22:28,302.8,16:27:30,18.7,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,16:27:38,202.6,16:31:00,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,16:36:48,330.3,16:42:18,348.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,16:42:26,202.6,16:45:48,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-G,Heavy,Medium,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,16:46:23,202.6,16:49:45,35.8,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,16:22:00,12.9,16:22:12,0.0,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,16:22:30,302.8,16:27:32,18.7,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,16:27:40,259.2,16:31:59,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,3,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,16:37:47,157.8,16:40:24,348.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,4,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,16:40:32,259.2,16:44:51,8.5,schedule_aligned_to_uxsim_e2e
3,Afternoon Session,rb_to_wm,San Agustin,B_informal_only,informal_only,R-R,Heavy,Medium,5,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,16:45:26,259.2,16:49:45,35.8,schedule_aligned_to_uxsim_e2e
4,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,B_informal_only,informal_only,G-G,Light,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,06:12:00,17.0,06:12:17,0.0,schedule_aligned_to_uxsim_e2e
4,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,B_informal_only,informal_only,G-G,Light,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:12:36,83.2,06:13:59,19.1,schedule_aligned_to_uxsim_e2e
4,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,B_informal_only,informal_only,G-G,Light,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,06:14:07,16.7,06:14:23,8.7,schedule_aligned_to_uxsim_e2e
