obs_id,session,trip_direction,bus_company,scenario_id,policy,signal_pattern,traffic_condition,crowding_level,stop_sequence,stop_key,stop_label,coordinates,stop_kind,arrived_at_stop_time,dwell_at_stop_s,departed_stop_time,leg_travel_before_stop_s,stop_timeline_source
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:41:41,180.0,06:44:41,18.4,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,06:44:49,8.0,06:44:56,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,3,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:45:04,8.0,06:45:11,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:47:51,8.0,06:47:58,160.6,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,5,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:48:06,8.0,06:48:13,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,6,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:49:19,83.2,06:50:42,66.7,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,7,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:50:50,8.0,06:50:57,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,8,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:51:32,19.0,06:51:50,35.0,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,0,korean_grocery,Informal stop (Korean grocery),"14.300720, 120.954320",informal,06:41:00,23.9,06:41:23,0.0,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,1,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:41:41,180.0,06:44:41,18.4,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,2,seven_eleven,7-Eleven Pala Pala (informal),"14.301972, 120.954139",informal,06:44:49,8.0,06:44:56,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,3,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:45:04,8.0,06:45:11,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:47:51,8.0,06:47:58,160.6,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,5,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:48:06,8.0,06:48:13,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,6,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:49:19,60.0,06:50:19,66.7,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,7,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:50:27,8.0,06:50:34,8.3,schedule_aligned_to_uxsim_e2e
5,Morning Session,rb_to_wm,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,8,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:51:09,19.0,06:51:27,35.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:07:00,22.0,12:07:22,0.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:07:56,8.0,12:08:04,34.7,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:08:12,83.2,12:09:35,8.3,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:10:41,8.0,12:10:49,66.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:10:57,8.0,12:11:05,8.3,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:13:44,8.0,12:13:52,159.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:14:03,83.2,12:15:26,11.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Low,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:15:56,20.8,12:16:16,30.9,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:07:00,22.0,12:07:21,0.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:07:55,8.0,12:08:02,34.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:08:10,83.2,12:09:33,8.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:10:38,8.0,12:10:45,65.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:10:53,8.0,12:11:00,8.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:13:36,8.0,12:13:43,156.8,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:13:54,180.0,12:16:54,11.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Low,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:17:24,20.8,12:17:44,30.5,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:07:00,22.0,12:07:22,0.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:07:59,8.0,12:08:07,37.7,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:08:15,55.0,12:09:10,9.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:10:21,8.0,12:10:29,71.9,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:10:37,8.0,12:10:45,9.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:13:38,8.0,12:13:46,173.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:13:58,83.2,12:15:21,12.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Low,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:15:54,20.8,12:16:14,33.6,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:07:00,12.1,12:07:12,0.0,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:07:46,4.4,12:07:50,34.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:07:58,55.0,12:08:53,8.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:09:58,4.4,12:10:02,65.2,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:10:10,4.4,12:10:14,8.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:12:50,4.4,12:12:54,156.8,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:13:05,180.0,12:16:05,11.1,schedule_aligned_to_uxsim_e2e
6,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Low,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:16:35,11.4,12:16:46,30.5,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:37:00,25.0,12:37:25,0.0,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:37:59,8.0,12:38:07,34.4,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:38:15,83.2,12:39:38,8.2,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:40:43,8.0,12:40:51,65.5,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:40:59,8.0,12:41:07,8.2,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:43:44,8.0,12:43:52,157.5,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:44:03,83.2,12:45:26,11.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-G,Light,Medium,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:45:56,20.8,12:46:16,30.6,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:37:00,25.0,12:37:24,0.0,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:37:58,8.0,12:38:05,34.2,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:38:13,83.2,12:39:36,8.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:40:41,8.0,12:40:48,65.2,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:40:56,8.0,12:41:03,8.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:43:39,8.0,12:43:46,156.8,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:43:57,180.0,12:46:57,11.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,G-R,Light,Medium,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:47:27,20.8,12:47:47,30.5,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:37:00,25.0,12:37:25,0.0,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:38:02,8.0,12:38:10,37.4,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:38:18,55.0,12:39:13,8.9,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:40:24,8.0,12:40:32,71.3,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,4,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,12:40:40,8.0,12:40:48,8.9,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,5,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,12:43:39,8.0,12:43:47,171.5,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,6,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,12:43:59,83.2,12:45:22,12.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-G,Light,Medium,7,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,12:45:55,20.8,12:46:15,33.3,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,12:37:00,13.8,12:37:13,0.0,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,12:37:47,4.4,12:37:51,34.2,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,12:37:59,55.0,12:38:54,8.1,schedule_aligned_to_uxsim_e2e
7,Lunch,wm_to_rb,San Agustin Transport Service Corp.,E_optimized_transit,optimized_transit,R-R,Light,Medium,3,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,12:39:59,4.4,12:40:03,65.2,schedule_aligned_to_uxsim_e2e
